1733451009.944881 server started (467654): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1733451009.944914 on Linux 6.8.0-49-generic #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2
1733451009.944923 using libevent 2.1.12-stable poll
1733451009.944930 using utf8proc 2.9.0
1733451009.944933 using ncurses 6.4 20221231
1733451010.012230 cmd_find_best_session: 0 sessions to try
1733451010.012232 cmd_find_target: target none, type pane, item 0xbb9ac0, flags QUIET,CANFAIL
1733451010.012234 cmd_find_best_session: 0 sessions to try
1733451010.012235 cmd_find_target: error
1733451010.012237 format_defaults: c=none
1733451010.012238 format_defaults: s=none
1733451010.012239 format_defaults: wl=none
1733451010.012240 format_defaults: wp=none
1733451010.012242 format_expand1: expanding format: @catppuccin_status_weather_text_fg
1733451010.012244 format_expand1: result is: @catppuccin_status_weather_text_fg
1733451010.012245 unref client 0xb79bb0 (45 references)
1733451010.012247 format_defaults: c=none
1733451010.012248 format_defaults: s=none
1733451010.012249 format_defaults: wl=none
1733451010.012250 format_defaults: wp=none
1733451010.012252 format_expand1: expanding format: #{E:@thm_fg}
1733451010.012253 format_expand1: found #{}: E:@thm_fg
1733451010.012255 format_replace: modifier 0 is E
1733451010.012257 format_replace: format '@thm_fg' found: #cdd6f4
1733451010.012259 format_expand1: expanding format: #cdd6f4
1733451010.012260 format_expand1: result is: #cdd6f4
1733451010.012262 format_replace: replaced 'E:@thm_fg' with '#cdd6f4'
1733451010.012263 format_expand1: result is: #cdd6f4
1733451010.012265 unref client 0xb79bb0 (45 references)
1733451010.012267 options_push_changes: @catppuccin_status_weather_text_fg
1733451010.012269 cmd_find_best_session: 0 sessions to try
1733451010.012270 unref client 0xb79bb0 (44 references)
1733451010.012272 cmdq_next <client-467662>: [set-option/0xbca7e0] (0), flags 0
1733451010.012274 cmd_find_best_session: 0 sessions to try
1733451010.012275 cmd_find_current_client: no target, return (nil)
1733451010.012276 cmd_find_best_session: 0 sessions to try
1733451010.012278 cmd_find_target: target none, type pane, item 0xbca7e0, flags QUIET,CANFAIL
1733451010.012280 cmd_find_best_session: 0 sessions to try
1733451010.012281 cmd_find_target: error
1733451010.012282 format_defaults: c=none
1733451010.012284 format_defaults: s=none
1733451010.012285 format_defaults: wl=none
1733451010.012286 format_defaults: wp=none
1733451010.012288 format_expand1: expanding format: @catppuccin_status_weather_icon_bg
1733451010.012289 format_expand1: result is: @catppuccin_status_weather_icon_bg
1733451010.012291 unref client 0xb79bb0 (44 references)
1733451010.012292 format_defaults: c=none
1733451010.012293 format_defaults: s=none
1733451010.012295 format_defaults: wl=none
1733451010.012296 format_defaults: wp=none
1733451010.012297 format_expand1: expanding format: #{@catppuccin_weather_color}
1733451010.012299 format_expand1: found #{}: @catppuccin_weather_color
1733451010.012301 format_replace: format '@catppuccin_weather_color' found: #f9e2af
1733451010.012303 format_replace: replaced '@catppuccin_weather_color' with '#f9e2af'
1733451010.012305 format_expand1: result is: #f9e2af
1733451010.012306 unref client 0xb79bb0 (44 references)
1733451010.012309 options_push_changes: @catppuccin_status_weather_icon_bg
1733451010.012311 cmd_find_best_session: 0 sessions to try
1733451010.012312 unref client 0xb79bb0 (43 references)
1733451010.012314 cmdq_next <client-467662>: [set-option/0xbbf190] (0), flags 0
1733451010.012315 cmd_find_best_session: 0 sessions to try
1733451010.012317 cmd_find_current_client: no target, return (nil)
1733451010.012318 cmd_find_best_session: 0 sessions to try
1733451010.012320 cmd_find_target: target none, type pane, item 0xbbf190, flags QUIET,CANFAIL
1733451010.012323 cmd_find_best_session: 0 sessions to try
1733451010.012325 cmd_find_target: error
1733451010.012326 format_defaults: c=none
1733451010.012327 format_defaults: s=none
1733451010.012329 format_defaults: wl=none
1733451010.012330 format_defaults: wp=none
1733451010.012331 format_expand1: expanding format: @_ctp_module_text_bg
1733451010.012333 format_expand1: result is: @_ctp_module_text_bg
1733451010.012334 unref client 0xb79bb0 (43 references)
1733451010.012336 format_defaults: c=none
1733451010.012337 format_defaults: s=none
1733451010.012338 format_defaults: wl=none
1733451010.012339 format_defaults: wp=none
1733451010.012341 format_expand1: expanding format: #{E:@catppuccin_status_module_text_bg}
1733451010.012343 format_expand1: found #{}: E:@catppuccin_status_module_text_bg
1733451010.012344 format_replace: modifier 0 is E
1733451010.012347 format_replace: format '@catppuccin_status_module_text_bg' found: #{?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}}
1733451010.012350 format_expand1: expanding format: #{?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}}
1733451010.012352 format_expand1: found #{}: ?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}
1733451010.012354 format_replace: condition is: @catppuccin_status_module_bg_color
1733451010.012357 format_expand1: expanding format: @catppuccin_status_module_bg_color
1733451010.012358 format_expand1: result is: @catppuccin_status_module_bg_color
1733451010.012360 format_replace: condition '@catppuccin_status_module_bg_color' not found; assuming false
1733451010.012362 format_replace: condition '@catppuccin_status_module_bg_color' is false
1733451010.012364 format_expand1: expanding format: #{@thm_surface_0}
1733451010.012365 format_expand1: found #{}: @thm_surface_0
1733451010.012368 format_replace: format '@thm_surface_0' found: #313244
1733451010.012370 format_replace: replaced '@thm_surface_0' with '#313244'
1733451010.012371 format_expand1: result is: #313244
1733451010.012373 format_replace: replaced '?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}' with '#313244'
1733451010.012375 format_expand1: result is: #313244
1733451010.012377 format_replace: replaced 'E:@catppuccin_status_module_text_bg' with '#313244'
1733451010.012378 format_expand1: result is: #313244
1733451010.012379 unref client 0xb79bb0 (43 references)
1733451010.012382 options_push_changes: @_ctp_module_text_bg
1733451010.012384 cmd_find_best_session: 0 sessions to try
1733451010.012385 unref client 0xb79bb0 (42 references)
1733451010.012387 cmdq_next <client-467662>: [set-option/0xbc8f20] (0), flags 0
1733451010.012388 cmd_find_best_session: 0 sessions to try
1733451010.012390 cmd_find_current_client: no target, return (nil)
1733451010.012391 cmd_find_best_session: 0 sessions to try
1733451010.012393 cmd_find_target: target none, type pane, item 0xbc8f20, flags QUIET,CANFAIL
1733451010.012395 cmd_find_best_session: 0 sessions to try
1733451010.012396 cmd_find_target: error
1733451010.012397 format_defaults: c=none
1733451010.012399 format_defaults: s=none
1733451010.012400 format_defaults: wl=none
1733451010.012401 format_defaults: wp=none
1733451010.012402 format_expand1: expanding format: @catppuccin_status_weather
1733451010.012404 format_expand1: result is: @catppuccin_status_weather
1733451010.012405 unref client 0xb79bb0 (42 references)
1733451010.012407 format_defaults: c=none
1733451010.012408 format_defaults: s=none
1733451010.012409 format_defaults: wl=none
1733451010.012410 format_defaults: wp=none
1733451010.012412 format_expand1: expanding format: #[fg=#{@catppuccin_status_weather_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1733451010.012414 format_expand1: found #*1[
1733451010.012416 format_expand1: found #{}: @catppuccin_status_weather_icon_bg
1733451010.012418 format_replace: format '@catppuccin_status_weather_icon_bg' found: #f9e2af
1733451010.012422 format_replace: replaced '@catppuccin_status_weather_icon_bg' with '#f9e2af'
1733451010.012424 format_expand1: found #{}: @_ctp_connect_style
1733451010.012426 format_replace: format '@_ctp_connect_style' found: 
1733451010.012428 format_replace: replaced '@_ctp_connect_style' with ''
1733451010.012430 format_expand1: found #{}: @catppuccin_status_left_separator
1733451010.012432 format_replace: format '@catppuccin_status_left_separator' found: \356\202\266
1733451010.012434 format_replace: replaced '@catppuccin_status_left_separator' with '\356\202\266'
1733451010.012435 format_expand1: result is: #[fg=#f9e2af]\356\202\266
1733451010.012437 unref client 0xb79bb0 (42 references)
1733451010.012440 options_push_changes: @catppuccin_status_weather
1733451010.012441 cmd_find_best_session: 0 sessions to try
1733451010.012443 unref client 0xb79bb0 (41 references)
1733451010.012444 cmdq_next <client-467662>: [set-option/0xbca640] (0), flags 0
1733451010.012446 cmd_find_best_session: 0 sessions to try
1733451010.012448 cmd_find_current_client: no target, return (nil)
1733451010.012449 cmd_find_best_session: 0 sessions to try
1733451010.012451 cmd_find_target: target none, type pane, item 0xbca640, flags QUIET,CANFAIL
1733451010.012452 cmd_find_best_session: 0 sessions to try
1733451010.012453 cmd_find_target: error
1733451010.012455 format_defaults: c=none
1733451010.012456 format_defaults: s=none
1733451010.012458 format_defaults: wl=none
1733451010.012459 format_defaults: wp=none
1733451010.012460 format_expand1: expanding format: @catppuccin_status_weather
1733451010.012462 format_expand1: result is: @catppuccin_status_weather
1733451010.012463 unref client 0xb79bb0 (41 references)
1733451010.012465 format_defaults: c=none
1733451010.012466 format_defaults: s=none
1733451010.012467 format_defaults: wl=none
1733451010.012468 format_defaults: wp=none
1733451010.012470 format_expand1: expanding format: #[fg=#{@catppuccin_status_weather_icon_fg},bg=#{@catppuccin_status_weather_icon_bg}]#{@catppuccin_weather_icon}
1733451010.012472 format_expand1: found #*1[
1733451010.012474 format_expand1: found #{}: @catppuccin_status_weather_icon_fg
1733451010.012476 format_replace: format '@catppuccin_status_weather_icon_fg' found: #11111b
1733451010.012478 format_replace: replaced '@catppuccin_status_weather_icon_fg' with '#11111b'
1733451010.012480 format_expand1: found #{}: @catppuccin_status_weather_icon_bg
1733451010.012482 format_replace: format '@catppuccin_status_weather_icon_bg' found: #f9e2af
1733451010.012484 format_replace: replaced '@catppuccin_status_weather_icon_bg' with '#f9e2af'
1733451010.012485 format_expand1: found #{}: @catppuccin_weather_icon
1733451010.012488 format_replace: format '@catppuccin_weather_icon' found: \357\213\211 
1733451010.012489 format_replace: replaced '@catppuccin_weather_icon' with '\357\213\211 '
1733451010.012491 format_expand1: result is: #[fg=#11111b,bg=#f9e2af]\357\213\211 
1733451010.012492 unref client 0xb79bb0 (41 references)
1733451010.012494 options_push_changes: @catppuccin_status_weather
1733451010.012496 cmd_find_best_session: 0 sessions to try
1733451010.012498 unref client 0xb79bb0 (40 references)
1733451010.012499 cmdq_next <client-467662>: [set-option/0xbc6dd0] (0), flags 0
1733451010.012501 cmd_find_best_session: 0 sessions to try
1733451010.012502 cmd_find_current_client: no target, return (nil)
1733451010.012504 cmd_find_best_session: 0 sessions to try
1733451010.012505 cmd_find_target: target none, type pane, item 0xbc6dd0, flags QUIET,CANFAIL
1733451010.012507 cmd_find_best_session: 0 sessions to try
1733451010.012508 cmd_find_target: error
1733451010.012510 format_defaults: c=none
1733451010.012511 format_defaults: s=none
1733451010.012512 format_defaults: wl=none
1733451010.012513 format_defaults: wp=none
1733451010.012515 format_expand1: expanding format: @catppuccin_status_weather
1733451010.012516 format_expand1: result is: @catppuccin_status_weather
1733451010.012518 unref client 0xb79bb0 (40 references)
1733451010.012519 format_defaults: c=none
1733451010.012522 format_defaults: s=none
1733451010.012524 format_defaults: wl=none
1733451010.012525 format_defaults: wp=none
1733451010.012526 format_expand1: expanding format: #{@catppuccin_status_middle_separator}
1733451010.012528 format_expand1: found #{}: @catppuccin_status_middle_separator
1733451010.012530 format_replace: format '@catppuccin_status_middle_separator' found: 
1733451010.012532 format_replace: replaced '@catppuccin_status_middle_separator' with ''
1733451010.012534 format_expand1: result is: 
1733451010.012535 unref client 0xb79bb0 (40 references)
1733451010.012537 options_push_changes: @catppuccin_status_weather
1733451010.012539 cmd_find_best_session: 0 sessions to try
1733451010.012540 unref client 0xb79bb0 (39 references)
1733451010.012542 cmdq_next <client-467662>: [set-option/0xbbe2e0] (0), flags 0
1733451010.012543 cmd_find_best_session: 0 sessions to try
1733451010.012545 cmd_find_current_client: no target, return (nil)
1733451010.012546 cmd_find_best_session: 0 sessions to try
1733451010.012548 cmd_find_target: target none, type pane, item 0xbbe2e0, flags QUIET,CANFAIL
1733451010.012550 cmd_find_best_session: 0 sessions to try
1733451010.012551 cmd_find_target: error
1733451010.012552 format_defaults: c=none
1733451010.012554 format_defaults: s=none
1733451010.012555 format_defaults: wl=none
1733451010.012556 format_defaults: wp=none
1733451010.012557 format_expand1: expanding format: @catppuccin_status_weather
1733451010.012559 format_expand1: result is: @catppuccin_status_weather
1733451010.012561 unref client 0xb79bb0 (39 references)
1733451010.012562 format_defaults: c=none
1733451010.012563 format_defaults: s=none
1733451010.012564 format_defaults: wl=none
1733451010.012565 format_defaults: wp=none
1733451010.012567 format_expand1: expanding format: #[fg=#{@catppuccin_status_weather_text_fg},bg=#{@_ctp_module_text_bg}]
1733451010.012569 format_expand1: found #*1[
1733451010.012571 format_expand1: found #{}: @catppuccin_status_weather_text_fg
1733451010.012573 format_replace: format '@catppuccin_status_weather_text_fg' found: #cdd6f4
1733451010.012575 format_replace: replaced '@catppuccin_status_weather_text_fg' with '#cdd6f4'
1733451010.012576 format_expand1: found #{}: @_ctp_module_text_bg
1733451010.012579 format_replace: format '@_ctp_module_text_bg' found: #313244
1733451010.012580 format_replace: replaced '@_ctp_module_text_bg' with '#313244'
1733451010.012582 format_expand1: result is: #[fg=#cdd6f4,bg=#313244]
1733451010.012583 unref client 0xb79bb0 (39 references)
1733451010.012586 options_push_changes: @catppuccin_status_weather
1733451010.012587 cmd_find_best_session: 0 sessions to try
1733451010.012589 unref client 0xb79bb0 (38 references)
1733451010.012590 cmdq_next <client-467662>: [set-option/0xbc8600] (0), flags 0
1733451010.012592 cmd_find_best_session: 0 sessions to try
1733451010.012593 cmd_find_current_client: no target, return (nil)
1733451010.012595 cmd_find_best_session: 0 sessions to try
1733451010.012596 cmd_find_target: target none, type pane, item 0xbc8600, flags QUIET,CANFAIL
1733451010.012598 cmd_find_best_session: 0 sessions to try
1733451010.012599 cmd_find_target: error
1733451010.012600 format_defaults: c=none
1733451010.012602 format_defaults: s=none
1733451010.012603 format_defaults: wl=none
1733451010.012604 format_defaults: wp=none
1733451010.012605 format_expand1: expanding format: @catppuccin_status_weather
1733451010.012607 format_expand1: result is: @catppuccin_status_weather
1733451010.012608 unref client 0xb79bb0 (38 references)
1733451010.012611 options_push_changes: @catppuccin_status_weather
1733451010.012612 cmd_find_best_session: 0 sessions to try
1733451010.012614 unref client 0xb79bb0 (37 references)
1733451010.012615 cmdq_next <client-467662>: [set-option/0xbcd460] (0), flags 0
1733451010.012617 cmd_find_best_session: 0 sessions to try
1733451010.012618 cmd_find_current_client: no target, return (nil)
1733451010.012620 cmd_find_best_session: 0 sessions to try
1733451010.012622 cmd_find_target: target none, type pane, item 0xbcd460, flags QUIET,CANFAIL
1733451010.012627 cmd_find_best_session: 0 sessions to try
1733451010.012628 cmd_find_target: error
1733451010.012630 format_defaults: c=none
1733451010.012631 format_defaults: s=none
1733451010.012632 format_defaults: wl=none
1733451010.012633 format_defaults: wp=none
1733451010.012635 format_expand1: expanding format: @catppuccin_status_weather
1733451010.012636 format_expand1: result is: @catppuccin_status_weather
